anio,fuente,institucion,instrumento,principal,intereses,comisiones
2012,Interna,RSPNF,Otros Instrumentos Internos,417.96,0,0
2012,Interna,RSPNF,Banca Doméstica,861.36,40.46,0
2012,Interna,GC,Bonos Domésticos,168.64,783.6,0.26
2012,Interna,GC,Banca Doméstica,502.89,146.68,0
2012,Externa,GC,Organismos Multilaterales,499.48,123.34,2.93
2012,Externa,GC,Bonos Soberanos,77.63,226.47,1.7
2012,Externa,GC,Bilaterales,429.82,112.6,1.03
2012,Externa,GC,Banca Comercial,89.81,17.62,0
2013,Interna,RSPNF,Otros Instrumentos Internos,9.36,0,0
2013,Interna,RSPNF,Banca Doméstica,422.02,16.02,0
2013,Interna,GC,Bonos Domésticos,131.81,745.02,0.27
2013,Interna,GC,Banca Doméstica,1073.1,158.71,0
2013,Externa,GC,Organismos Multilaterales,893,115.1,1.62
2013,Externa,GC,Bonos Soberanos,128.2,327.15,2.06
2013,Externa,GC,Bilaterales,472.07,112.39,3.07
2013,Externa,GC,Banca Comercial,209.04,43.21,0.24
2014,Interna,RSPNF,Otros Instrumentos Internos,9.36,0,0
2014,Interna,RSPNF,Banca Doméstica,438.05,161.4,22.75
2014,Interna,GC,Bonos Domésticos,877.09,206.5,0.3
2014,Interna,GC,Banca Doméstica,1231.81,208.1,0
2014,Externa,GC,Organismos Multilaterales,1009.72,426.89,2
2014,Externa,GC,Bonos Soberanos,457.41,128.2,4.47
2014,Externa,GC,Bilaterales,587.53,2302.2,13.91
2014,Externa,GC,Banca Comercial,252.49,310.3,0.16
2015,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2015,Interna,RSPNF,Banca Doméstica,184.14,530.43,38.49
2015,Interna,GC,Bonos Domésticos,934.86,214.62,0.4
2015,Interna,GC,Banca Doméstica,285.33,99.36,0
2015,Externa,GC,Organismos Multilaterales,532.09,244.97,4.55
2015,Externa,GC,Bonos Soberanos,622.11,128.2,2.26
2015,Externa,GC,Bilaterales,2408.23,308.84,13.45
2015,Externa,GC,Banca Comercial,386.74,314.7,0
2016,Interna,RSPNF,Otros Instrumentos Internos,798.55,0,0
2016,Interna,RSPNF,Banca Doméstica,568.92,752.17,46.38
2016,Interna,GC,Bonos Domésticos,971.24,154.13,0.45
2016,Interna,GC,Banca Doméstica,189.56,72.13,0
2016,Externa,GC,Organismos Multilaterales,371.03,228.01,2.82
2016,Externa,GC,Bonos Soberanos,769.68,140.28,2.11
2016,Externa,GC,Bilaterales,409.8,278.4,4.22
2016,Externa,GC,Banca Comercial,378.45,244.91,0
2017,Interna,RSPNF,Otros Instrumentos Internos,798.55,0,0
2017,Interna,RSPNF,Banca Doméstica,568.92,752.17,46.38
2017,Interna,GC,Bonos Domésticos,971.24,154.13,0.45
2017,Interna,GC,Banca Doméstica,189.56,72.13,0
2017,Externa,GC,Organismos Multilaterales,371.03,228.01,2.82
2017,Externa,GC,Bonos Soberanos,769.68,140.28,2.11
2017,Externa,GC,Bilaterales,409.8,278.4,4.22
2017,Externa,GC,Banca Comercial,378.45,244.91,0
2018,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2018,Interna,RSPNF,Banca Doméstica,764.35,26.33,0
2018,Interna,GC,Bonos Domésticos,316.55,1158.86,0.57
2018,Interna,GC,Banca Doméstica,130.52,21.19,0
2018,Externa,GC,Organismos Multilaterales,243.84,151.65,4.74
2018,Externa,GC,Bonos Soberanos,64.1,836.91,3.44
2018,Externa,GC,Bilaterales,342.16,77,1.82
2018,Externa,GC,Banca Comercial,215.54,24.51,0
2019,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2019,Interna,RSPNF,Banca Doméstica,1766.89,42.97,0
2019,Interna,GC,Bonos Domésticos,317.09,1208.44,0.59
2019,Interna,GC,Banca Doméstica,85.76,20.87,0
2019,Externa,GC,Organismos Multilaterales,244.21,175.33,4.69
2019,Externa,GC,Bonos Soberanos,500,1054.74,2.76
2019,Externa,GC,Bilaterales,274.83,65.34,0.18
2019,Externa,GC,Banca Comercial,162.88,8.25,0
2020,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2020,Interna,RSPNF,Banca Doméstica,708.72,62.21,0
2020,Interna,GC,Bonos Domésticos,684,1208.22,0.59
2020,Interna,GC,Banca Doméstica,986.53,18.03,0
2020,Externa,GC,Organismos Multilaterales,269.44,141.64,6.87
2020,Externa,GC,Bonos Soberanos,1759.91,1196.87,4.67
2020,Externa,GC,Bilaterales,239.09,54.78,2.74
2020,Externa,GC,Banca Comercial,5.24,0.46,0
2021,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2021,Interna,RSPNF,Banca Doméstica,193.97,33.48,0
2021,Interna,GC,Bonos Domésticos,2029.98,1316.16,6.26
2021,Interna,GC,Banca Doméstica,93.22,12.4,0
2021,Externa,GC,Organismos Multilaterales,249.01,121.32,6.49
2021,Externa,GC,Bonos Soberanos,77.43,1490.97,4.97
2021,Externa,GC,Bilaterales,217.39,51.74,3.29
2021,Externa,GC,Banca Comercial,3.6,0.15,0
2022,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2022,Interna,RSPNF,Banca Doméstica,226.07,25.02,0
2022,Interna,GC,Bonos Domésticos,2086,1488.04,0.92
2022,Interna,GC,Banca Doméstica,105.33,7.46,0
2022,Externa,GC,Organismos Multilaterales,288.5,166.78,10.47
2022,Externa,GC,Bonos Soberanos,823.78,1626.68,4.09
2022,Externa,GC,Bilaterales,198.6,54.09,1.23
2022,Externa,GC,Banca Comercial,0,0,0
2023,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2023,Interna,RSPNF,Banca Doméstica,207.83,17.66,0
2023,Interna,GC,Bonos Domésticos,1308.61,1610.36,1.06
2023,Interna,GC,Banca Doméstica,16.56,3.41,0
2023,Externa,GC,Organismos Multilaterales,518.76,413.89,9.73
2023,Externa,GC,Bonos Soberanos,1438.67,1756.81,4.24
2023,Externa,GC,Bilaterales,164.9,61.42,2.68
2023,Externa,GC,Banca Comercial,0,0,0
2024,Interna,RSPNF,Otros Instrumentos Internos,0,0,0
2024,Interna,RSPNF,Banca Doméstica,131.74,10.47,0
2024,Interna,GC,Bonos Domésticos,392.2,1751.89,1.07
2024,Interna,GC,Banca Doméstica,30,2.05,0
2024,Externa,GC,Organismos Multilaterales,874.55,496.25,10.16
2024,Externa,GC,Bonos Soberanos,1063.97,2005.95,2.99
2024,Externa,GC,Bilaterales,129.89,71.47,1.72
2024,Externa,GC,Banca Comercial,0,0,0
